category,section,id,text,completed
공통,,c0-i0,"무기, 방어구, 재료 도감 완성",FALSE
공통,,c0-i1,서브 퀘스트 모두 완료,FALSE
공통,,c0-i2,"숨겨진 길, 장소, 상자",FALSE
공통,,c0-i3,어나더 포스 1회로 대미지 1억 달성,FALSE
공통,,c0-i4,모든 FEAR 토벌 (금훈장 및 놓치기 쉬운 FEAR 제외),FALSE
공통,,c0-i5,모든 몬스터를 100회씩 토벌 (던전 제외),FALSE
공통,,c0-i6,배틀에서 100만번 승리,FALSE
공통,,c0-i7,필드를 1000만 보 걷기,FALSE
공통,,c0-i8,모든 던전 클리어,FALSE
공통,,c0-i9,지온 가문의 남자의 지원을 모두 받기,FALSE
메인,제1부 <Another Eden — 시공을 넘는 고양이>,c1-s0-i0,메인 퀘스트 제1~26장,FALSE
메인,제1부 <Another Eden — 시공을 넘는 고양이>,c1-s0-i1,히든 퀘스트: 숨바꼭질 왕,FALSE
메인,제1부 <Another Eden — 시공을 넘는 고양이>,c1-s0-i2,"키 아이템: 은으로 쓴 메모, 꽃의 소녀 제4권, 꽃의 소녀 제13권, 꽃의 소녀 제19권, 광휘의 백성의 경전 제4편, 광휘의 백성의 경전 제13편, 알트리지의 모험, 그림자 나라 기담 전편, 그림자 나라 기담 후편",FALSE
메인,제1부 <Another Eden — 시공을 넘는 고양이>,c1-s0-i3,첫 번째 아다마스 무기 획득,FALSE
메인,제1부 <Another Eden — 시공을 넘는 고양이>,c1-s0-i4,FEAR <고블린 킹> 토벌,FALSE
메인,제1부 <Another Eden — 시공을 넘는 고양이>,c1-s0-i5,FEAR <붉은 여명> 토벌,FALSE
메인,제1부 <Another Eden — 시공을 넘는 고양이>,c1-s0-i6,FEAR <Imbrium Basin> 토벌,FALSE
메인,제1부 <Another Eden — 시공을 넘는 고양이>,c1-s0-i7,진짜 그림자를 격파,FALSE
메인,제1부 <Another Eden — 시공을 넘는 고양이>,c1-s0-i8,이름 없는 소녀의 진실,FALSE
메인,제1부 <Another Eden — 시공을 넘는 고양이>,c1-s0-i9,촌장의 진정한 힘에 승리,FALSE
메인,제1부 <Another Eden — 시공을 넘는 고양이>,c1-s0-i10,시간의 요람지에서 2만 년 후에 도달,FALSE
메인,제1부 <Another Eden — 시공을 넘는 고양이>,c1-s0-i11,시간의 요람지에서 나무 물방울의 조각 보상을 모두 획득,FALSE
메인,제1부 <Another Eden — 시공을 넘는 고양이>,c1-s0-i12,고양이 일기에서 고양이를 50회 발견,FALSE
메인,제1부 <Another Eden — 시공을 넘는 고양이>,c1-s0-i13,여왕 고양이의 무기 8종 강화,FALSE
메인,제1부 <Another Eden — 시공을 넘는 고양이>,c1-s0-i14,여왕 고양이의 방어구 3종 강화,FALSE
메인,제1.5부 전편 <오우거 전쟁편 — 수호성의 왕과 성검의 만가>,c1-s1-i0,메인 퀘스트 제27~32장,FALSE
메인,제1.5부 전편 <오우거 전쟁편 — 수호성의 왕과 성검의 만가>,c1-s1-i1,히든 퀘스트: 셔플 게임 <회오리바람> 난이도 클리어,FALSE
메인,제1.5부 전편 <오우거 전쟁편 — 수호성의 왕과 성검의 만가>,c1-s1-i2,히든 퀘스트: 술래잡기,FALSE
메인,제1.5부 전편 <오우거 전쟁편 — 수호성의 왕과 성검의 만가>,c1-s1-i3,"항마 무기 8종, 방어구 3종 강화",FALSE
메인,제1.5부 전편 <오우거 전쟁편 — 수호성의 왕과 성검의 만가>,c1-s1-i4,알도 5★ Class Change,FALSE
메인,제1.5부 후편 <오우거 전쟁편 — 수호성의 왕과 성검의 만가>,c1-s2-i0,메인 퀘스트 제33~44장,FALSE
메인,제1.5부 후편 <오우거 전쟁편 — 수호성의 왕과 성검의 만가>,c1-s2-i1,히든 퀘스트: (라틀) 줄넘기를 300번 성공,FALSE
메인,제1.5부 후편 <오우거 전쟁편 — 수호성의 왕과 성검의 만가>,c1-s2-i2,히든 퀘스트: (바르오키) 8자 줄넘기를 1000번 성공,FALSE
메인,제1.5부 후편 <오우거 전쟁편 — 수호성의 왕과 성검의 만가>,c1-s2-i3,"토토 무기 8종, 방어구 3종 강화",FALSE
메인,제1.5부 후편 <오우거 전쟁편 — 수호성의 왕과 성검의 만가>,c1-s2-i4,정령 무기 4종 강화,FALSE
메인,제1.5부 후편 <오우거 전쟁편 — 수호성의 왕과 성검의 만가>,c1-s2-i5,FEAR <Insula Ventorum> 토벌,FALSE
메인,제1.5부 후편 <오우거 전쟁편 — 수호성의 왕과 성검의 만가>,c1-s2-i6,FEAR <미미> 토벌,FALSE
메인,제1.5부 후편 <오우거 전쟁편 — 수호성의 왕과 성검의 만가>,c1-s2-i7,FEAR <메르빌 레이브> 토벌,FALSE
메인,제1.5부 후편 <오우거 전쟁편 — 수호성의 왕과 성검의 만가>,c1-s2-i8,오우거 제논의 그림자를 격파,FALSE
메인,제1.5부 후편 <오우거 전쟁편 — 수호성의 왕과 성검의 만가>,c1-s2-i9,에이미 5★ Class Change,FALSE
메인,제2부 전편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s3-i0,메인 퀘스트 제45~55장,FALSE
메인,제2부 전편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s3-i1,히든 퀘스트: 가를레아 대륙의 여덟 요괴 불가사의를 모두 해결,FALSE
메인,제2부 전편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s3-i2,히든 퀘스트: 맥미널에게 동방 대륙의 기념품을 모두 전달,FALSE
메인,제2부 전편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s3-i3,"키 아이템: 신부 수업의 주의 사항, 낡은 온천 안내서, 달의 청년 초고, 달의 청년 비와 바다, 달의 청년 눈의 대륙",FALSE
메인,제2부 전편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s3-i4,가넬리 탄생제 종목별 클리어,FALSE
메인,제2부 전편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s3-i5,10권의 겐신 어록을 책꽃이에 꽂기,FALSE
메인,제2부 전편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s3-i6,황금 무기 8종 획득,FALSE
메인,제2부 전편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s3-i7,"현대 동방 무기 8종, 방어구 6종 강화",FALSE
메인,제2부 전편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s3-i8,현대 가를레아 대륙 <Hard>: 방어구 3종 획득,FALSE
메인,제2부 전편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s3-i9,"현대 가를레아 대륙 <Hard> 이자나: 아저씨, 여자아이, 할아버지와의 고양이 에마 교환을 완료",FALSE
메인,제2부 전편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s3-i10,현대 가를레아 대륙 <Hard> 나그샴: 발명 마니아 청년과의 잡동사니 교환을 완료,FALSE
메인,제2부 중편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s4-i0,메인 퀘스트 제56~66장,FALSE
메인,제2부 중편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s4-i1,히든 퀘스트: 망루의 남편 부르기,FALSE
메인,제2부 중편 <동방 기담 편 — 시간의 여신의 귀환>,c1-s4-i2,히든 퀘스트: 길 잃은 자의 부처님,FALSE
